Microsoft (R) COFF/PE Dumper Version 12.00.31101.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kindlegen.exe
        543  21E 001064F0 ??0XMLScanner@xercesc_2_8@@QAE@QAVXMLDocumentHandler@1@QAVDocTypeHandler@1@QAVXMLEntityHandler@1@QAVXMLErrorReporter@1@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        544  21F 00106100 ??0XMLScanner@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVGrammarResolver@1@QAVMemoryManager@1@@Z
        545  220 0011BB20 ??0XMLSchemaDescription@xercesc_2_8@@IAE@QAVMemoryManager@1@@Z
        546  221 00159320 ??0XMLSchemaDescriptionImpl@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        547  222 00158ED0 ??0XMLSchemaDescriptionImpl@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        548  223 00116970 ??0XMLStringPool@xercesc_2_8@@QAE@IQAVMemoryManager@1@@Z
        549  224 00116E50 ??0XMLStringPool@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        550  225 00194350 ??0XMLStringTokenizer@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        551  226 00194220 ??0XMLStringTokenizer@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        552  227 001A88F0 ??0XMLSynchronizedStringPool@xercesc_2_8@@QAE@PBVXMLStringPool@1@IQAVMemoryManager@1@@Z
        553  228 00125AF0 ??0XMLTransService@xercesc_2_8@@IAE@XZ
        554  229 001274E0 ??0XMLTranscoder@xercesc_2_8@@IAE@QB_WIQAVMemoryManager@1@@Z
        555  22A 0016E2A0 ??0XMLUCS4Transcoder@xercesc_2_8@@QAE@QB_WI_NQAVMemoryManager@1@@Z
        556  22B 000EE9C0 ??0XMLURL@xercesc_2_8@@QAE@ABV01@@Z
        557  22C 000EE6F0 ??0XMLURL@xercesc_2_8@@QAE@ABV01@QBD@Z
        558  22D 000EE640 ??0XMLURL@xercesc_2_8@@QAE@ABV01@QB_W@Z
        559  22E 000EE450 ??0XMLURL@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        560  22F 000EE8B0 ??0XMLURL@xercesc_2_8@@QAE@QBDQAVMemoryManager@1@@Z
        561  230 000EE490 ??0XMLURL@xercesc_2_8@@QAE@QB_W0QAVMemoryManager@1@@Z
        562  231 000EE800 ??0XMLURL@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        563  232 000EE540 ??0XMLURL@xercesc_2_8@@QAE@QB_WQBDQAVMemoryManager@1@@Z
        564  233 0016EEB0 ??0XMLUTF16Transcoder@xercesc_2_8@@QAE@QB_WI_NQAVMemoryManager@1@@Z
        565  234 0016E600 ??0XMLUTF8Transcoder@xercesc_2_8@@QAE@QB_WIQAVMemoryManager@1@@Z
        566  235 000F7F90 ??0XMLUri@xercesc_2_8@@QAE@ABV01@@Z
        567  236 000FB7E0 ??0XMLUri@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        568  237 000F7EE0 ??0XMLUri@xercesc_2_8@@QAE@QBV01@QB_WQAVMemoryManager@1@@Z
        569  238 000F7E30 ??0XMLUri@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        570  239 001158F0 ??0XMLValidator@xercesc_2_8@@IAE@QAVXMLErrorReporter@1@@Z
        571  23A 0016DB90 ??0XMLWin1252Transcoder@xercesc_2_8@@QAE@QB_WIQAVMemoryManager@1@@Z
        572  23B 000EDF60 ??0XMemory@xercesc_2_8@@IAE@XZ
        573  23C 00127E70 ??0XPathException@xercesc_2_8@@QAE@ABV01@@Z
        574  23D 00127F20 ??0XPathException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        575  23E 00127E00 ??0XPathException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        576  23F 00127E90 ??0XPathException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        577  240 001179E0 ??0XPathMatcher@xercesc_2_8@@QAE@QAVXercesXPath@1@QAVIdentityConstraint@1@QAVMemoryManager@1@@Z
        578  241 00117940 ??0XPathMatcher@xercesc_2_8@@QAE@QAVXercesXPath@1@QAVMemoryManager@1@@Z
        579  242 0018B070 ??0XPathMatcherStack@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        580  243 00129A50 ??0XPathScanner@xercesc_2_8@@QAE@QAVXMLStringPool@1@@Z
        581  244 0012A8E0 ??0XPathScannerForSchema@xercesc_2_8@@QAE@QAVXMLStringPool@1@@Z
        582  245 001BF200 ??0XSAXMLScanner@xercesc_2_8@@IAE@QAVGrammarResolver@1@QAVXMLStringPool@1@QAVSchemaGrammar@1@QAVMemoryManager@1@@Z
        583  246 0017EF90 ??0XSAnnotation@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        584  247 0017EF00 ??0XSAnnotation@xercesc_2_8@@QAE@QB_WQAVMemoryManager@1@@Z
        585  248 001C1490 ??0XSAttributeDeclaration@xercesc_2_8@@QAE@QAVSchemaAttDef@1@QAVXSSimpleTypeDefinition@1@QAVXSAnnotation@1@QAVXSModel@1@W4SCOPE@XSConstants@1@PAVXSComplexTypeDefinition@1@QAVMemoryManager@1@@Z
        586  249 001C17F0 ??0XSAttributeGroupDefinition@xercesc_2_8@@QAE@QAVXercesAttGroupInfo@1@QAV?$RefVectorOf@VXSAttributeUse@xercesc_2_8@@@1@QAVXSWildcard@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        587  24A 001C15F0 ??0XSAttributeUse@xercesc_2_8@@QAE@QAVXSAttributeDeclaration@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        588  24B 0015F3B0 ??0XSComplexTypeDefinition@xercesc_2_8@@QAE@QAVComplexTypeInfo@1@QAVXSWildcard@1@QAVXSSimpleTypeDefinition@1@QAV?$RefVectorOf@VXSAttributeUse@xercesc_2_8@@@1@QAVXSTypeDefinition@1@QAVXSParticle@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        589  24C 00194610 ??0XSDDOMParser@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVMemoryManager@1@QAVXMLGrammarPool@1@@Z
        590  24D 001B8050 ??0XSDElementNSImpl@xercesc_2_8@@QAE@ABV01@_N@Z
        591  24E 001B8010 ??0XSDElementNSImpl@xercesc_2_8@@QAE@PAVDOMDocument@1@PB_W1JJ@Z
        592  24F 001B7FD0 ??0XSDElementNSImpl@xercesc_2_8@@QAE@PAVDOMDocument@1@PB_W@Z
        593  250 0016F2E0 ??0XSDErrorReporter@xercesc_2_8@@QAE@QAVXMLErrorReporter@1@@Z
        594  251 001BF160 ??0XSDLocator@xercesc_2_8@@QAE@XZ
        595  252 001646A0 ??0XSElementDeclaration@xercesc_2_8@@QAE@QAVSchemaElementDecl@1@QAVXSTypeDefinition@1@QAV01@QAVXSAnnotation@1@QAV?$XSNamedMap@VXSIDCDefinition@xercesc_2_8@@@1@QAVXSModel@1@W4SCOPE@XSConstants@1@QAVXSComplexTypeDefinition@1@QAVMemoryManager@1@@Z
        596  253 001C0F90 ??0XSFacet@xercesc_2_8@@QAE@W4FACET@XSSimpleTypeDefinition@1@QB_W_NQAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        597  254 001C0DB0 ??0XSIDCDefinition@xercesc_2_8@@QAE@QAVIdentityConstraint@1@QAV01@QAVXSAnnotation@1@QAV?$RefArrayVectorOf@_W@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        598  255 0015A790 ??0XSModel@xercesc_2_8@@QAE@PAV01@PAVGrammarResolver@1@QAVMemoryManager@1@@Z
        599  256 0015A080 ??0XSModel@xercesc_2_8@@QAE@PAVXMLGrammarPool@1@QAVMemoryManager@1@@Z
        600  257 001C0A80 ??0XSModelGroup@xercesc_2_8@@QAE@W4COMPOSITOR_TYPE@01@QAV?$RefVectorOf@VXSParticle@xercesc_2_8@@@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        601  258 001C0C70 ??0XSModelGroupDefinition@xercesc_2_8@@QAE@QAVXercesGroupInfo@1@QAVXSParticle@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        602  259 001C02E0 ??0XSMultiValueFacet@xercesc_2_8@@QAE@W4FACET@XSSimpleTypeDefinition@1@PAV?$RefArrayVectorOf@_W@1@_NQAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        603  25A 001A8BD0 ??0XSNamespaceItem@xercesc_2_8@@QAE@QAVXSModel@1@QAVSchemaGrammar@1@QAVMemoryManager@1@@Z
        604  25B 001A8D80 ??0XSNamespaceItem@xercesc_2_8@@QAE@QAVXSModel@1@QB_WQAVMemoryManager@1@@Z
        605  25C 001C0B80 ??0XSNotationDeclaration@xercesc_2_8@@QAE@QAVXMLNotationDecl@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        606  25D 001A9210 ??0XSObject@xercesc_2_8@@QAE@W4COMPONENT_TYPE@XSConstants@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        607  25E 001A9280 ??0XSObjectFactory@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        608  25F 001C16B0 ??0XSParticle@xercesc_2_8@@QAE@W4TERM_TYPE@01@QAVXSModel@1@QAVXSObject@1@HHQAVMemoryManager@1@@Z
        609  260 001C1030 ??0XSSimpleTypeDefinition@xercesc_2_8@@QAE@QAVDatatypeValidator@1@W4VARIETY@01@QAVXSTypeDefinition@1@QAV01@QAV?$RefVectorOf@VXSSimpleTypeDefinition@xercesc_2_8@@@1@PAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        610  261 001ADD30 ??0XSTypeDefinition@xercesc_2_8@@QAE@W4TYPE_CATEGORY@01@QAV01@QAVXSModel@1@QAVMemoryManager@1@@Z
        611  262 0015D010 ??0XSValue@xercesc_2_8@@AAE@W4DataType@01@QAVMemoryManager@1@@Z
        612  263 001C04B0 ??0XSWildcard@xercesc_2_8@@QAE@QAVSchemaAttDef@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        613  264 001C0700 ??0XSWildcard@xercesc_2_8@@QAE@QBVContentSpecNode@1@QAVXSAnnotation@1@QAVXSModel@1@QAVMemoryManager@1@@Z
        614  265 000EDE30 ??0XSerializable@xercesc_2_8@@IAE@ABV01@@Z
        615  266 000F5010 ??0XSerializable@xercesc_2_8@@IAE@XZ
        616  267 000EDAA0 ??0XSerializationException@xercesc_2_8@@QAE@ABV01@@Z
        617  268 000EDB50 ??0XSerializationException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@0000PAVMemoryManager@1@@Z
        618  269 000EDA30 ??0XSerializationException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@PAVMemoryManager@1@@Z
        619  26A 000EDAC0 ??0XSerializationException@xercesc_2_8@@QAE@QBDIW4Codes@XMLExcepts@1@QB_W222PAVMemoryManager@1@@Z
        620  26B 00100560 ??0XSerializeEngine@xercesc_2_8@@QAE@PAVBinInputStream@1@QAVMemoryManager@1@K@Z
        621  26C 00100340 ??0XSerializeEngine@xercesc_2_8@@QAE@PAVBinInputStream@1@QAVXMLGrammarPool@1@K@Z
        622  26D 00100650 ??0XSerializeEngine@xercesc_2_8@@QAE@PAVBinOutputStream@1@QAVMemoryManager@1@K@Z
        623  26E 00100440 ??0XSerializeEngine@xercesc_2_8@@QAE@PAVBinOutputStream@1@QAVXMLGrammarPool@1@K@Z
        624  26F 000EDF60 ??0XUtil@xercesc_2_8@@AAE@XZ
        625  270 00134FE0 ??0XercesAttGroupInfo@xercesc_2_8@@QAE@IIQAVMemoryManager@1@@Z
        626  271 00134FB0 ??0XercesAttGroupInfo@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        627  272 000F7730 ??0XercesDOMParser@xercesc_2_8@@QAE@QAVXMLValidator@1@QAVMemoryManager@1@QAVXMLGrammarPool@1@@Z
        628  273 00133F90 ??0XercesGroupInfo@xercesc_2_8@@QAE@IIQAVMemoryManager@1@@Z
        629  274 00133EB0 ??0XercesGroupInfo@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        630  275 001286A0 ??0XercesLocationPath@xercesc_2_8@@QAE@QAV?$RefVectorOf@VXercesStep@xercesc_2_8@@@1@@Z
        631  276 00128840 ??0XercesLocationPath@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        632  277 00128250 ??0XercesNodeTest@xercesc_2_8@@QAE@ABV01@@Z
        633  278 00128070 ??0XercesNodeTest@xercesc_2_8@@QAE@FQAVMemoryManager@1@@Z
        634  279 00128390 ??0XercesNodeTest@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        635  27A 00128110 ??0XercesNodeTest@xercesc_2_8@@QAE@QBVQName@1@@Z
        636  27B 001281A0 ??0XercesNodeTest@xercesc_2_8@@QAE@QB_WIQAVMemoryManager@1@@Z
        637  27C 00128490 ??0XercesStep@xercesc_2_8@@QAE@ABV01@@Z
        638  27D 00128470 ??0XercesStep@xercesc_2_8@@QAE@GQAVXercesNodeTest@1@@Z
        639  27E 00128680 ??0XercesStep@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        640  27F 00129A30 ??0XercesXPath@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        641  280 00128860 ??0XercesXPath@xercesc_2_8@@QAE@QB_WQAVXMLStringPool@1@QAVNamespaceScope@1@I_NQAVMemoryManager@1@@Z
        642  281 001753E0 ??0YearDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        643  282 00175360 ??0YearDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        644  283 001749E0 ??0YearMonthDatatypeValidator@xercesc_2_8@@QAE@QAVDatatypeValidator@1@QAV?$RefHashTableOf@VKVStringPair@xercesc_2_8@@@1@QAV?$RefArrayVectorOf@_W@1@HQAVMemoryManager@1@@Z
        645  284 00174960 ??0YearMonthDatatypeValidator@xercesc_2_8@@QAE@QAVMemoryManager@1@@Z
        646  285 001BD790 ??1?$XMLHolder@U_RTL_CRITICAL_SECTION@@@xercesc_2_8@@QAE@XZ
        647  286 001BE830 ??1ASCIIRangeFactory@xercesc_2_8@@UAE@XZ
        648  287 00120C50 ??1AbstractDOMParser@xercesc_2_8@@UAE@XZ
        649  288 0017D600 ??1AbstractNumericFacetValidator@xercesc_2_8@@UAE@XZ
        650  289 00174180 ??1AbstractNumericValidator@xercesc_2_8@@UAE@XZ
        651  28A 0017F580 ??1AbstractStringValidator@xercesc_2_8@@UAE@XZ
        652  28B 001780A0 ??1AnySimpleTypeDatatypeValidator@xercesc_2_8@@UAE@XZ
        653  28C 00174CD0 ??1AnyURIDatatypeValidator@xercesc_2_8@@UAE@XZ
        654  28D 00103200 ??1ArrayIndexOutOfBoundsException@xercesc_2_8@@UAE@XZ
        655  28E 000F01A0 ??1AttributeList@xercesc_2_8@@UAE@XZ
        656  28F 00164A40 ??1Attributes@xercesc_2_8@@UAE@XZ
        657  290 00113F30 ??1BMPattern@xercesc_2_8@@QAE@XZ
        658  291 0017A5A0 ??1Base64BinaryDatatypeValidator@xercesc_2_8@@UAE@XZ
        659  292 000FE850 ??1BinFileInputStream@xercesc_2_8@@UAE@XZ
        660  293 0016D8B0 ??1BinHTTPURLInputStream@xercesc_2_8@@UAE@XZ
        661  294 00123B40 ??1BinInputStream@xercesc_2_8@@UAE@XZ
        662  295 001423E0 ??1BinMemInputStream@xercesc_2_8@@UAE@XZ
        663  296 001BE830 ??1BlockRangeFactory@xercesc_2_8@@UAE@XZ
        664  297 0012AB40 ??1BooleanDatatypeValidator@xercesc_2_8@@UAE@XZ
        665  298 000F05A0 ??1CharOp@xercesc_2_8@@UAE@XZ
        666  299 0013BC70 ??1CharToken@xercesc_2_8@@UAE@XZ
        667  29A 000F05A0 ??1ChildOp@xercesc_2_8@@UAE@XZ
        668  29B 0013BC70 ??1ClosureToken@xercesc_2_8@@UAE@XZ
        669  29C 0011C6F0 ??1ComplexTypeInfo@xercesc_2_8@@UAE@XZ
        670  29D 0013BC70 ??1ConcatToken@xercesc_2_8@@UAE@XZ
        671  29E 000F05A0 ??1ConditionOp@xercesc_2_8@@UAE@XZ
        672  29F 0013BC70 ??1ConditionToken@xercesc_2_8@@UAE@XZ
        673  2A0 001BB9E0 ??1ContentHandler@xercesc_2_8@@UAE@XZ
        674  2A1 001159A0 ??1ContentLeafNameTypeVector@xercesc_2_8@@QAE@XZ
        675  2A2 001038B0 ??1ContentSpecNode@xercesc_2_8@@UAE@XZ
        676  2A3 0010AB70 ??1Context@RegularExpression@xercesc_2_8@@QAE@XZ
        677  2A4 001426C0 ??1DGXMLScanner@xercesc_2_8@@UAE@XZ
        678  2A5 00120A70 ??1DOMAttr@xercesc_2_8@@UAE@XZ
        679  2A6 001B8C50 ??1DOMAttrImpl@xercesc_2_8@@UAE@XZ
        680  2A7 00120930 ??1DOMAttrMapImpl@xercesc_2_8@@UAE@XZ
        681  2A8 001B8C50 ??1DOMAttrNSImpl@xercesc_2_8@@UAE@XZ
        682  2A9 00164940 ??1DOMBuilder@xercesc_2_8@@UAE@XZ
        683  2AA 001B5A90 ??1DOMBuilderImpl@xercesc_2_8@@UAE@XZ
        684  2AB 00120A70 ??1DOMCDATASection@xercesc_2_8@@UAE@XZ
        685  2AC 001B8C50 ??1DOMCDATASectionImpl@xercesc_2_8@@UAE@XZ
        686  2AD 00120A70 ??1DOMCharacterData@xercesc_2_8@@UAE@XZ
        687  2AE 001BD790 ??1DOMCharacterDataImpl@xercesc_2_8@@QAE@XZ
        688  2AF 001BD790 ??1DOMChildNode@xercesc_2_8@@QAE@XZ
        689  2B0 00120A70 ??1DOMComment@xercesc_2_8@@UAE@XZ
        690  2B1 00120A70 ??1DOMCommentImpl@xercesc_2_8@@UAE@XZ
        691  2B2 001B81B0 ??1DOMConfiguration@xercesc_2_8@@UAE@XZ
        692  2B3 001B81B0 ??1DOMConfigurationImpl@xercesc_2_8@@UAE@XZ
        693  2B4 0016BD70 ??1DOMDeepNodeListImpl@xercesc_2_8@@UAE@XZ
        694  2B5 000F70E0 ??1DOMDocument@xercesc_2_8@@UAE@XZ
        695  2B6 00120A70 ??1DOMDocumentFragment@xercesc_2_8@@UAE@XZ
        696  2B7 001B8C50 ??1DOMDocumentFragmentImpl@xercesc_2_8@@UAE@XZ
        697  2B8 00166DD0 ??1DOMDocumentImpl@xercesc_2_8@@UAE@XZ
        698  2B9 0015FCA0 ??1DOMDocumentRange@xercesc_2_8@@UAE@XZ
        699  2BA 000F7030 ??1DOMDocumentTraversal@xercesc_2_8@@UAE@XZ
        700  2BB 00120A70 ??1DOMDocumentType@xercesc_2_8@@UAE@XZ
        701  2BC 001B8C50 ??1DOMDocumentTypeImpl@xercesc_2_8@@UAE@XZ
        702  2BD 00120A70 ??1DOMElement@xercesc_2_8@@UAE@XZ
        703  2BE 001B8C50 ??1DOMElementImpl@xercesc_2_8@@UAE@XZ
        704  2BF 001B8C50 ??1DOMElementNSImpl@xercesc_2_8@@UAE@XZ
        705  2C0 00120A70 ??1DOMEntity@xercesc_2_8@@UAE@XZ
        706  2C1 001B8C50 ??1DOMEntityImpl@xercesc_2_8@@UAE@XZ
        707  2C2 00120A70 ??1DOMEntityReference@xercesc_2_8@@UAE@XZ
        708  2C3 001B8C50 ??1DOMEntityReferenceImpl@xercesc_2_8@@UAE@XZ
        709  2C4 0015FCA0 ??1DOMEntityResolver@xercesc_2_8@@UAE@XZ
        710  2C5 000EBE70 ??1DOMError@xercesc_2_8@@UAE@XZ
        711  2C6 0015FCA0 ??1DOMErrorHandler@xercesc_2_8@@UAE@XZ
        712  2C7 001BB060 ??1DOMErrorImpl@xercesc_2_8@@UAE@XZ
        713  2C8 001C19A0 ??1DOMException@xercesc_2_8@@UAE@XZ
        714  2C9 000F5020 ??1DOMImplementation@xercesc_2_8@@UAE@XZ
        715  2CA 000F5020 ??1DOMImplementationLS@xercesc_2_8@@UAE@XZ
        716  2CB 000EBF40 ??1DOMImplementationSource@xercesc_2_8@@UAE@XZ
        717  2CC 00164A40 ??1DOMInputSource@xercesc_2_8@@UAE@XZ
        718  2CD 001C2950 ??1DOMLocator@xercesc_2_8@@UAE@XZ
        719  2CE 001C2950 ??1DOMLocatorImpl@xercesc_2_8@@UAE@XZ
        720  2CF 00120930 ??1DOMNamedNodeMap@xercesc_2_8@@UAE@XZ
        721  2D0 00120930 ??1DOMNamedNodeMapImpl@xercesc_2_8@@UAE@XZ
        722  2D1 00120A70 ??1DOMNode@xercesc_2_8@@UAE@XZ
        723  2D2 0015FCA0 ??1DOMNodeFilter@xercesc_2_8@@UAE@XZ
        724  2D3 001BD790 ??1DOMNodeImpl@xercesc_2_8@@QAE@XZ
        725  2D4 00120930 ??1DOMNodeIterator@xercesc_2_8@@UAE@XZ
        726  2D5 001AE100 ??1DOMNodeIteratorImpl@xercesc_2_8@@UAE@XZ
        727  2D6 000F7030 ??1DOMNodeList@xercesc_2_8@@UAE@XZ
        728  2D7 0016BD70 ??1DOMNodeListImpl@xercesc_2_8@@UAE@XZ
        729  2D8 00120A70 ??1DOMNotation@xercesc_2_8@@UAE@XZ
        730  2D9 00120A70 ??1DOMNotationImpl@xercesc_2_8@@UAE@XZ
        731  2DA 000F7030 ??1DOMPSVITypeInfo@xercesc_2_8@@UAE@XZ
        732  2DB 00120470 ??1DOMParentNode@xercesc_2_8@@QAE@XZ
        733  2DC 00120A70 ??1DOMProcessingInstruction@xercesc_2_8@@UAE@XZ
        734  2DD 00120A70 ??1DOMProcessingInstructionImpl@xercesc_2_8@@UAE@XZ
        735  2DE 001AE680 ??1DOMRange@xercesc_2_8@@UAE@XZ
        736  2DF 001C19A0 ??1DOMRangeException@xercesc_2_8@@UAE@XZ
        737  2E0 001AE680 ??1DOMRangeImpl@xercesc_2_8@@UAE@XZ
        738  2E1 00120A70 ??1DOMText@xercesc_2_8@@UAE@XZ
        739  2E2 00120A70 ??1DOMTextImpl@xercesc_2_8@@UAE@XZ
        740  2E3 001648C0 ??1DOMTreeWalker@xercesc_2_8@@UAE@XZ
        741  2E4 001648C0 ??1DOMTreeWalkerImpl@xercesc_2_8@@UAE@XZ
        742  2E5 000F7030 ??1DOMTypeInfo@xercesc_2_8@@UAE@XZ
        743  2E6 00120890 ??1DOMTypeInfoImpl@xercesc_2_8@@UAE@XZ
        744  2E7 0015FCA0 ??1DOMUserDataHandler@xercesc_2_8@@UAE@XZ
        745  2E8 001648C0 ??1DOMWriter@xercesc_2_8@@UAE@XZ
        746  2E9 0015FCA0 ??1DOMWriterFilter@xercesc_2_8@@UAE@XZ
        747  2EA 001B3120 ??1DOMWriterImpl@xercesc_2_8@@UAE@XZ
        748  2EB 000F5020 ??1DOMXPathEvaluator@xercesc_2_8@@UAE@XZ
        749  2EC 0015FCA0 ??1DOMXPathExpression@xercesc_2_8@@UAE@XZ
        750  2ED 000F7030 ??1DOMXPathNSResolver@xercesc_2_8@@UAE@XZ
        751  2EE 00120A70 ??1DOMXPathNamespace@xercesc_2_8@@UAE@XZ
        752  2EF 000F4FA0 ??1DOMXPathResult@xercesc_2_8@@UAE@XZ
        753  2F0 0011AF80 ??1DTDAttDef@xercesc_2_8@@UAE@XZ
        754  2F1 00141FB0 ??1DTDAttDefList@xercesc_2_8@@UAE@XZ
        755  2F2 00115E00 ??1DTDElementDecl@xercesc_2_8@@UAE@XZ
        756  2F3 000F1F40 ??1DTDEntityDecl@xercesc_2_8@@UAE@XZ
        757  2F4 00157D20 ??1DTDGrammar@xercesc_2_8@@UAE@XZ
        758  2F5 000F5020 ??1DTDHandler@xercesc_2_8@@UAE@XZ
        759  2F6 00185AA0 ??1DTDScanner@xercesc_2_8@@UAE@XZ
        760  2F7 000F4CB0 ??1DTDValidator@xercesc_2_8@@UAE@XZ
        761  2F8 0012B380 ??1DatatypeValidator@xercesc_2_8@@UAE@XZ
        762  2F9 0012C6D0 ??1DatatypeValidatorFactory@xercesc_2_8@@UAE@XZ
        763  2FA 00173C70 ??1DateDatatypeValidator@xercesc_2_8@@UAE@XZ
        764  2FB 00173C70 ??1DateTimeDatatypeValidator@xercesc_2_8@@UAE@XZ
        765  2FC 00173C70 ??1DateTimeValidator@xercesc_2_8@@UAE@XZ
        766  2FD 00173C70 ??1DayDatatypeValidator@xercesc_2_8@@UAE@XZ
        767  2FE 00174180 ??1DecimalDatatypeValidator@xercesc_2_8@@UAE@XZ
        768  2FF 001BBA60 ??1DeclHandler@xercesc_2_8@@UAE@XZ
        769  300 000EBF40 ??1DefaultPanicHandler@xercesc_2_8@@UAE@XZ
        770  301 000F1FC0 ??1DocTypeHandler@xercesc_2_8@@UAE@XZ
        771  302 000F4FA0 ??1DocumentHandler@xercesc_2_8@@UAE@XZ
        772  303 00174180 ??1DoubleDatatypeValidator@xercesc_2_8@@UAE@XZ
        773  304 00173C70 ??1DurationDatatypeValidator@xercesc_2_8@@UAE@XZ
        774  305 001343E0 ??1ENTITYDatatypeValidator@xercesc_2_8@@UAE@XZ
        775  306 0010E0A0 ??1ElemStack@xercesc_2_8@@QAE@XZ
        776  307 00103200 ??1EmptyStackException@xercesc_2_8@@UAE@XZ
        777  308 0016DF80 ??1EncodingValidator@xercesc_2_8@@AAE@XZ
        778  309 001BD790 ??1EndOfEntityException@xercesc_2_8@@QAE@XZ
        779  30A 0015FCA0 ??1EntityResolver@xercesc_2_8@@UAE@XZ
        780  30B 0011C180 ??1ErrorHandler@xercesc_2_8@@UAE@XZ
        781  30C 001BEAC0 ??1FieldActivator@xercesc_2_8@@QAE@XZ
        782  30D 000F3D20 ??1FieldMatcher@xercesc_2_8@@UAE@XZ
        783  30E 0013CEB0 ??1FieldValueMap@xercesc_2_8@@QAE@XZ
        784  30F 00174180 ??1FloatDatatypeValidator@xercesc_2_8@@UAE@XZ
        785  310 0016F790 ??1GeneralAttributeCheck@xercesc_2_8@@QAE@XZ
        786  311 000F5020 ??1Grammar@xercesc_2_8@@UAE@XZ
        787  312 0011E4D0 ??1GrammarResolver@xercesc_2_8@@QAE@XZ
        788  313 001256A0 ??1HashBase@xercesc_2_8@@UAE@XZ
        789  314 001256A0 ??1HashCMStateSet@xercesc_2_8@@UAE@XZ
        790  315 001256A0 ??1HashPtr@xercesc_2_8@@UAE@XZ
        791  316 001256A0 ??1HashXMLCh@xercesc_2_8@@UAE@XZ
        792  317 00173EC0 ??1HexBinaryDatatypeValidator@xercesc_2_8@@UAE@XZ
        793  318 00111110 ??1IC_Field@xercesc_2_8@@UAE@XZ
        794  319 00182D20 ??1IC_Key@xercesc_2_8@@UAE@XZ
        795  31A 00182FB0 ??1IC_KeyRef@xercesc_2_8@@UAE@XZ
        796  31B 00182B30 ??1IC_Selector@xercesc_2_8@@UAE@XZ
        797  31C 00182E60 ??1IC_Unique@xercesc_2_8@@UAE@XZ
        798  31D 001343E0 ??1IDDatatypeValidator@xercesc_2_8@@UAE@XZ
        799  31E 001343E0 ??1IDREFDatatypeValidator@xercesc_2_8@@UAE@XZ
        800  31F 00147490 ??1IGXMLScanner@xercesc_2_8@@UAE@XZ
        801  320 00103200 ??1IOException@xercesc_2_8@@UAE@XZ
        802  321 0013D200 ??1IdentityConstraint@xercesc_2_8@@UAE@XZ
        803  322 00193400 ??1IdentityConstraintHandler@xercesc_2_8@@UAE@XZ
